bookingid,customerID,bookingdate,TableNo
1,7,"2023-10-20 00:00:00",5
2,7,"2023-10-30 00:00:00",14
3,9,"2023-10-15 00:00:00",13
4,16,"2023-01-09 00:00:00",15
5,17,"2023-09-20 00:00:00",8
6,12,"2023-06-06 00:00:00",13
7,2,"2023-05-16 00:00:00",5
8,10,"2023-02-24 00:00:00",3
9,8,"2023-05-23 00:00:00",11
10,17,"2023-10-09 00:00:00",9
11,9,"2023-07-16 00:00:00",8
12,7,"2023-01-16 00:00:00",10
13,17,"2023-08-18 00:00:00",10
14,2,"2023-07-15 00:00:00",2
15,14,"2023-11-24 00:00:00",7
16,4,"2023-06-26 00:00:00",5
17,19,"2023-01-24 00:00:00",4
18,12,"2023-05-27 00:00:00",5
19,17,"2023-06-04 00:00:00",10
20,3,"2023-11-27 00:00:00",9
21,6,"2023-03-30 00:00:00",14
22,12,"2023-06-29 00:00:00",4
23,6,"2023-01-08 00:00:00",10
24,19,"2023-05-12 00:00:00",2
25,15,"2023-07-14 00:00:00",5
26,15,"2023-09-24 00:00:00",4
27,3,"2023-05-27 00:00:00",4
28,15,"2023-04-29 00:00:00",8
29,19,"2023-09-02 00:00:00",6
30,13,"2023-04-18 00:00:00",10
31,15,"2023-04-12 00:00:00",14
32,5,"2023-10-05 00:00:00",14
33,10,"2023-09-25 00:00:00",14
34,14,"2023-10-24 00:00:00",7
35,8,"2023-09-05 00:00:00",4
36,17,"2023-08-24 00:00:00",8
37,10,"2023-07-20 00:00:00",9
38,18,"2023-11-06 00:00:00",14
39,4,"2023-11-07 00:00:00",2
40,5,"2023-08-28 00:00:00",10
41,2,"2023-07-14 00:00:00",7
42,3,"2023-01-07 00:00:00",12
43,6,"2023-11-13 00:00:00",8
44,5,"2023-05-26 00:00:00",15
45,16,"2023-01-30 00:00:00",10
46,8,"2023-03-26 00:00:00",12
47,15,"2023-11-09 00:00:00",10
48,4,"2023-01-31 00:00:00",13
49,11,"2023-03-22 00:00:00",3
50,9,"2023-02-18 00:00:00",15
51,9,"2023-02-04 00:00:00",7
52,1,"2023-08-12 00:00:00",2
53,10,"2023-03-25 00:00:00",3
54,1,"2023-01-06 00:00:00",12
55,11,"2023-10-30 00:00:00",1
56,8,"2023-03-13 00:00:00",7
57,12,"2023-06-07 00:00:00",8
58,16,"2023-11-11 00:00:00",9
59,3,"2023-05-22 00:00:00",11
60,7,"2023-11-04 00:00:00",6
61,11,"2023-04-27 00:00:00",14
62,8,"2023-07-30 00:00:00",1
63,1,"2023-02-26 00:00:00",8
64,12,"2023-07-24 00:00:00",6
65,5,"2023-04-16 00:00:00",12
66,8,"2023-08-19 00:00:00",15
67,12,"2023-10-26 00:00:00",14
68,10,"2023-03-17 00:00:00",5
69,1,"2023-10-07 00:00:00",7
70,15,"2023-02-26 00:00:00",2
71,10,"2023-07-20 00:00:00",5
72,15,"2023-11-27 00:00:00",14
73,19,"2023-08-17 00:00:00",15
74,18,"2023-04-16 00:00:00",7
75,13,"2023-09-18 00:00:00",9
76,5,"2023-02-01 00:00:00",7
77,11,"2023-02-15 00:00:00",7
78,10,"2023-07-07 00:00:00",13
79,13,"2023-02-06 00:00:00",3
80,14,"2023-03-15 00:00:00",9
81,1,"2023-07-14 00:00:00",5
82,1,"2023-07-21 00:00:00",6
83,10,"2023-02-13 00:00:00",8
84,14,"2023-01-17 00:00:00",15
85,16,"2023-02-28 00:00:00",9
86,3,"2023-09-17 00:00:00",9
87,10,"2023-03-21 00:00:00",6
88,9,"2023-04-30 00:00:00",3
89,10,"2023-01-20 00:00:00",2
90,19,"2023-07-21 00:00:00",2
91,3,"2023-04-07 00:00:00",1
92,10,"2023-03-04 00:00:00",14
93,7,"2023-02-16 00:00:00",12
94,15,"2023-01-05 00:00:00",5
95,7,"2023-07-20 00:00:00",6
96,20,"2023-02-11 00:00:00",4
97,11,"2023-09-13 00:00:00",7
98,20,"2023-10-06 00:00:00",5
99,1,"2023-03-31 00:00:00",3
100,19,"2023-06-18 00:00:00",13
101,8,"2023-03-06 00:00:00",12
102,5,"2023-06-21 00:00:00",13
103,1,"2023-01-07 00:00:00",10
104,13,"2023-04-14 00:00:00",5
105,15,"2023-03-09 00:00:00",7
106,18,"2023-07-11 00:00:00",3
107,16,"2023-03-26 00:00:00",5
108,12,"2023-06-20 00:00:00",15
109,12,"2023-07-27 00:00:00",10
110,5,"2023-11-14 00:00:00",4
111,11,"2023-08-01 00:00:00",4
112,5,"2023-07-17 00:00:00",12
113,17,"2023-10-30 00:00:00",1
114,6,"2023-10-02 00:00:00",13
115,19,"2023-10-04 00:00:00",9
116,2,"2023-04-07 00:00:00",2
117,2,"2023-01-19 00:00:00",14
118,9,"2023-05-23 00:00:00",7
119,16,"2023-11-11 00:00:00",2
120,4,"2023-05-29 00:00:00",6
