OrderId,TableNo,MenuID,BookingID,BillAmount,Quantity
1,14,2,1,134,1
2,13,1,2,52,1
3,3,1,3,55,1
4,9,1,4,52,1
5,9,2,5,113,2
6,10,1,6,46,1
7,11,2,7,150,1
8,4,2,8,136,1
9,4,2,9,102,2
10,10,3,10,449,2
11,13,1,11,60,2
12,4,3,12,473,1
13,2,3,13,385,2
14,14,3,14,448,1
15,11,3,15,276,2
16,10,3,16,630,1
17,6,3,17,515,1
18,6,1,18,48,2
19,12,2,19,148,1
20,3,3,20,485,2
21,10,2,21,105,1
22,6,3,22,178,1
23,15,1,23,54,1
24,1,1,24,60,1
25,14,1,25,47,1
26,12,1,26,58,2
27,10,1,27,59,1
28,13,2,28,56,2
29,13,3,29,410,2
30,11,1,30,49,1
31,2,2,31,118,2
32,7,2,32,86,1
33,13,3,33,644,2
34,5,1,34,57,2
35,15,3,35,546,2
36,4,1,36,47,1
37,11,2,37,102,1
38,11,2,38,77,2
39,8,3,39,561,2
40,6,2,40,154,1
41,14,3,41,168,1
42,12,3,42,311,1
43,10,1,43,49,2
44,15,3,44,403,1
45,5,3,45,368,1
46,1,1,46,49,1
47,3,2,47,95,2
48,3,1,48,49,1
49,2,2,49,90,1
50,15,1,50,47,1
51,13,2,51,98,2
52,15,1,52,46,2
53,11,3,53,600,1
54,11,1,54,58,2
55,14,1,55,50,2
56,1,1,56,48,1
57,13,3,57,300,2
58,4,2,58,96,1
59,5,3,59,130,1
60,10,1,60,55,2
61,5,1,61,56,1
62,7,2,62,159,2
63,14,1,63,60,1
64,5,1,64,57,2
65,6,3,65,148,1
66,3,3,66,120,1
67,14,1,67,46,2
68,5,1,68,50,1
69,5,3,69,568,1
70,15,2,70,93,1
71,9,2,71,60,2
72,13,1,72,59,1
73,6,3,73,319,1
74,11,2,74,56,2
75,6,1,75,48,1
76,10,3,76,450,2
77,1,3,77,316,2
78,10,1,78,53,1
79,13,1,79,59,1
80,10,1,80,47,1
81,4,3,81,160,1
82,2,3,82,555,2
83,8,2,83,162,2
84,1,3,84,607,2
85,6,1,85,57,1
86,12,3,86,336,1
87,13,2,87,79,1
88,4,3,88,246,2
89,10,1,89,57,1
90,11,2,90,148,1
91,6,3,91,121,1
92,1,2,92,121,2
93,13,3,93,343,1
94,9,1,94,55,2
95,14,2,95,67,2
96,15,1,96,50,1
97,4,2,97,98,2
98,12,3,98,330,2
99,9,3,99,284,1
100,14,2,100,111,2
101,7,1,101,50,1
102,3,2,102,94,2
103,13,1,103,60,2
104,1,3,104,453,2
105,5,3,105,414,2
106,10,2,106,147,1
107,3,3,107,139,1
108,9,1,108,53,2
109,7,3,109,239,1
110,8,2,110,164,1
111,6,1,111,51,1
112,8,3,112,432,1
113,13,1,113,59,2
114,9,1,114,52,1
115,4,3,115,264,2
116,2,2,116,152,1
117,13,2,117,158,2
118,1,1,118,50,2
119,12,2,119,150,1
120,14,1,120,59,1
121,8,2,121,71,2
122,14,1,122,48,1
123,11,1,123,46,1
124,7,2,124,144,2
125,2,2,125,95,1
126,8,3,126,201,1
127,10,3,127,256,1
128,5,1,128,55,2
129,10,2,129,134,1
130,11,3,130,411,2
131,3,1,131,58,2
132,8,3,132,597,2
133,6,3,133,649,1
134,9,3,134,356,2
135,9,1,135,58,2
136,3,3,136,531,1
137,7,3,137,426,1
138,11,3,138,323,2
139,13,1,139,48,2
140,8,2,140,124,2
141,2,2,141,156,1
142,8,2,142,80,2
143,6,2,143,162,1
144,14,2,144,99,2
145,2,1,145,53,1
146,11,1,146,46,1
147,14,2,147,126,1
148,4,1,148,49,2
149,1,3,149,250,2
150,13,1,150,59,2
151,12,2,151,127,1
152,5,1,152,52,1
153,1,2,153,130,1
154,10,1,154,55,1
155,6,2,155,104,1
156,5,3,156,175,2
157,10,3,157,431,1
158,8,3,158,540,1
159,5,1,159,60,2
160,14,3,160,397,2
161,3,3,161,375,2
162,15,1,162,56,1
163,1,2,163,96,2
164,4,3,164,224,2
165,15,3,165,475,2
166,8,3,166,586,2
167,7,1,167,50,2
168,4,3,168,441,2
169,15,2,169,73,1
170,13,2,170,136,1
171,6,3,171,437,2
172,3,3,172,289,1
173,10,3,173,305,1
174,1,2,174,147,1
175,11,2,175,128,2
176,14,3,176,360,1
177,12,2,177,144,2
178,3,3,178,500,2
179,2,1,179,59,2
180,6,1,180,52,1
181,4,1,181,58,2
